date,rainacum,last_point
2023-11-26,86.5,2025-08-31 02:46:00
2023-11-27,88.1,2025-08-31 02:46:00
2023-11-28,89.69999999999999,2025-08-31 02:46:00
2023-11-29,90.69999999999999,2025-08-31 02:46:00
2023-11-30,104.49999999999999,2025-08-31 02:46:00
2023-12-01,104.69999999999999,2025-08-31 02:46:00
2023-12-02,112.29999999999998,2025-08-31 02:46:00
2023-12-03,123.89999999999998,2025-08-31 02:46:00
2023-12-04,123.89999999999998,2025-08-31 02:46:00
2023-12-05,126.49999999999997,2025-08-31 02:46:00
2023-12-06,126.49999999999997,2025-08-31 02:46:00
2023-12-07,126.49999999999997,2025-08-31 02:46:00
2023-12-08,128.69999999999996,2025-08-31 02:46:00
2023-12-09,131.09999999999997,2025-08-31 02:46:00
2023-12-10,131.09999999999997,2025-08-31 02:46:00
2023-12-11,131.09999999999997,2025-08-31 02:46:00
2023-12-12,131.09999999999997,2025-08-31 02:46:00
2023-12-13,131.09999999999997,2025-08-31 02:46:00
2023-12-14,131.09999999999997,2025-08-31 02:46:00
2023-12-15,131.09999999999997,2025-08-31 02:46:00
2023-12-16,131.09999999999997,2025-08-31 02:46:00
2023-12-17,131.09999999999997,2025-08-31 02:46:00
2023-12-18,131.89999999999998,2025-08-31 02:46:00
2023-12-19,132.29999999999998,2025-08-31 02:46:00
2023-12-20,132.49999999999997,2025-08-31 02:46:00
2023-12-21,132.49999999999997,2025-08-31 02:46:00
2023-12-22,132.49999999999997,2025-08-31 02:46:00
2023-12-23,132.49999999999997,2025-08-31 02:46:00
2023-12-24,132.49999999999997,2025-08-31 02:46:00
2023-12-25,132.49999999999997,2025-08-31 02:46:00
2023-12-26,132.49999999999997,2025-08-31 02:46:00
2023-12-27,132.49999999999997,2025-08-31 02:46:00
2023-12-28,132.49999999999997,2025-08-31 02:46:00
2023-12-29,132.49999999999997,2025-08-31 02:46:00
2023-12-30,132.49999999999997,2025-08-31 02:46:00
2023-12-31,132.49999999999997,2025-08-31 02:46:00
2024-01-01,133.49999999999997,2025-08-31 02:46:00
2024-01-02,136.89999999999998,2025-08-31 02:46:00
2024-01-03,137.49999999999997,2025-08-31 02:46:00
2024-01-04,137.69999999999996,2025-08-31 02:46:00
2024-01-05,143.89999999999995,2025-08-31 02:46:00
2024-01-06,148.09999999999994,2025-08-31 02:46:00
2024-01-07,166.49999999999994,2025-08-31 02:46:00
2024-01-08,171.89999999999995,2025-08-31 02:46:00
2024-01-09,178.29999999999995,2025-08-31 02:46:00
2024-01-10,194.29999999999995,2025-08-31 02:46:00
2024-01-11,208.69999999999996,2025-08-31 02:46:00
2024-01-12,209.29999999999995,2025-08-31 02:46:00
2024-01-13,209.49999999999994,2025-08-31 02:46:00
2024-01-14,209.69999999999993,2025-08-31 02:46:00
2024-01-15,209.69999999999993,2025-08-31 02:46:00
2024-01-16,209.69999999999993,2025-08-31 02:46:00
2024-01-17,209.69999999999993,2025-08-31 02:46:00
2024-01-18,213.69999999999993,2025-08-31 02:46:00
2024-01-19,218.49999999999994,2025-08-31 02:46:00
2024-01-20,221.29999999999995,2025-08-31 02:46:00
2024-01-21,222.09999999999997,2025-08-31 02:46:00
2024-01-22,230.69999999999996,2025-08-31 02:46:00
2024-01-23,245.09999999999997,2025-08-31 02:46:00
2024-01-24,245.09999999999997,2025-08-31 02:46:00
2024-01-25,257.29999999999995,2025-08-31 02:46:00
2024-01-26,265.29999999999995,2025-08-31 02:46:00
2024-01-27,268.09999999999997,2025-08-31 02:46:00
2024-01-28,269.49999999999994,2025-08-31 02:46:00
2024-01-29,271.49999999999994,2025-08-31 02:46:00
2024-01-30,272.49999999999994,2025-08-31 02:46:00
2024-01-31,276.69999999999993,2025-08-31 02:46:00
2024-02-01,276.69999999999993,2025-08-31 02:46:00
2024-02-02,276.69999999999993,2025-08-31 02:46:00
2024-02-03,276.69999999999993,2025-08-31 02:46:00
2024-02-04,276.69999999999993,2025-08-31 02:46:00
2024-02-05,276.69999999999993,2025-08-31 02:46:00
2024-02-06,276.69999999999993,2025-08-31 02:46:00
2024-02-07,276.69999999999993,2025-08-31 02:46:00
2024-02-08,276.8999999999999,2025-08-31 02:46:00
2024-02-09,277.2999999999999,2025-08-31 02:46:00
2024-02-10,277.2999999999999,2025-08-31 02:46:00
2024-02-11,277.2999999999999,2025-08-31 02:46:00
2024-02-12,278.0999999999999,2025-08-31 02:46:00
2024-02-13,278.4999999999999,2025-08-31 02:46:00
2024-02-14,288.89999999999986,2025-08-31 02:46:00
2024-02-15,300.4999999999999,2025-08-31 02:46:00
2024-02-16,309.89999999999986,2025-08-31 02:46:00
2024-02-17,311.6999999999999,2025-08-31 02:46:00
2024-02-18,327.2999999999999,2025-08-31 02:46:00
2024-02-19,327.4999999999999,2025-08-31 02:46:00
2024-02-20,344.0999999999999,2025-08-31 02:46:00
2024-02-21,345.2999999999999,2025-08-31 02:46:00
2024-02-22,346.0999999999999,2025-08-31 02:46:00
2024-02-23,351.69999999999993,2025-08-31 02:46:00
2024-02-24,351.69999999999993,2025-08-31 02:46:00
2024-02-25,351.69999999999993,2025-08-31 02:46:00
2024-02-26,351.69999999999993,2025-08-31 02:46:00
2024-02-27,355.69999999999993,2025-08-31 02:46:00
2024-02-28,367.49999999999994,2025-08-31 02:46:00
2024-02-29,371.69999999999993,2025-08-31 02:46:00
2024-03-01,372.49999999999994,2025-08-31 02:46:00
2024-03-02,375.09999999999997,2025-08-31 02:46:00
2024-03-03,375.09999999999997,2025-08-31 02:46:00
2024-03-04,375.7,2025-08-31 02:46:00
2024-03-05,377.09999999999997,2025-08-31 02:46:00
2024-03-06,383.29999999999995,2025-08-31 02:46:00
